ENTRY            C2972   20241212                             C247C297200000001 
SUBENT        C2972001   20241212                             C247C297200100001 
BIB                 10         42                                 C297200100002 
TITLE      Absolute cross section of the 12C(p,gamma)13N reaction C297200100003 
AUTHOR     (K-U.Kettner,H.W.Becker,C.R.Brune,R.J.deBoer,J.Gorres, C297200100004 
           D.Odell,D.Rogalla,M.Wiescher)                          C297200100005 
REFERENCE  (J,PR/C,108,035805,2023)                               C297200100006 
           #doi:10.1103/PhysRevC.108.035805                       C297200100007 
INSTITUTE  (1USANOT,2GERBOC,1USAOHO)                              C297200100008 
           (2GERGER) Fachhochschule Bielefeld, 33619 Bielefeld,   C297200100009 
           Germany.                                               C297200100010 
FACILITY   (VDG,1USANOT) KN Van de Graaff accelerator at the      C297200100011 
           University of Notre Dame Nuclear Science Laboratory.   C297200100012 
           (VDGT,2GERBOC) The Dynamitron Tandem Laboratory at     C297200100013 
           the University of Bochum.                              C297200100014 
DETECTOR   (HPGE) A single, high resolution, 55% relative         C297200100015 
           efficiency, high purity germanium (HPGe) detector was  C297200100016 
           positioned at two distances from the target for        C297200100017 
           measurements in far (259 mm) and close (61 mm)         C297200100018 
           geometry between the detector and the water-cooled     C297200100019 
           target.                                                C297200100020 
SAMPLE     The isotopically enriched carbon targets were          C297200100021 
           produced by implantation at the Dynamitron Tandem      C297200100022 
           Laboratory at the University of Bochum by bombarding   C297200100023 
           0.5 mm backings of tungsten or tantalum with a 80      C297200100024 
           mu-A 12C beam at either 30 or 50 keV over an area      C297200100025 
           of 3.14 cm2. For the higher energy measurements at     C297200100026 
           the University of Notre Dame, an implantation energy   C297200100027 
           of 50 keV and a tungsten backing were used, while,     C297200100028 
           for the measurements at the Ep = 460 keV resonance     C297200100029 
           performed at the University of Bochum, an              C297200100030 
           implantation energy of 30 keV and tantalum were used.  C297200100031 
           Different implantation energies were used so that the  C297200100032 
           energy losses of the beam for the two measurements     C297200100033 
           were similar. For the 50 keV implantation energy       C297200100034 
           targets, a total of 0.73 C was deposited resulting in  C297200100035 
           an estimated 1.4*10**18 carbon atoms/cm2, while for    C297200100036 
           the 30 keV targets the charge deposited was 0.52 C     C297200100037 
           leading to 1.0*10**18 carbon atoms/cm2.                C297200100038 
CORRECTION Total accumulated charge of 27 C, which was corrected  C297200100039 
           assuming a linear dependence of target thickness       C297200100040 
           deterioration with charge.                             C297200100041 
STATUS     (APRVD) Approved by M.Wiescher and R.J.deBoer on       C297200100042 
           December 30, 2024.                                     C297200100043 
HISTORY    (20241212C) BP                                         C297200100044 
ENDBIB              42          0                                 C297200100045 
NOCOMMON             0          0                                 C297200100046 
ENDSUBENT           45          0                                 C297200199999 
SUBENT        C2972002   20241212                             C247C297200200001 
BIB                  4         18                                 C297200200002 
REACTION   (6-C-12(P,G)7-N-13,,DA)                                C297200200003 
METHOD     At the University of Notre Dame, an excitation curve   C297200200004 
           of the 12C(p,gamma)13N reaction was measured in        C297200200005 
           small, well calibrated energy steps between Ep = 1.0   C297200200006 
           and 2.5 MeV at 0 and 55. to expand the existing data   C297200200007 
           range of the reaction towards higher energies and to   C297200200008 
           study the interference patterns in this energy range.  C297200200009 
ERR-ANALYS (DATA-ERR) From the present SRIM evaluation, the       C297200200010 
           estimated uncertainty in the stopping power is 5% over C297200200011 
           the range of the present measurements. Therefore, a    C297200200012 
           total uncertainty in the 12C(p,gamma)13N cross section C297200200013 
           of 6% is adopted.                                      C297200200014 
STATUS     (TABLE,,K-U.Kettner+,J,PR/C,108,035805,2023) Fig.4,    C297200200015 
           page 035805-4.                                         C297200200016 
           See Supplemental Material at                           C297200200017 
           http://link.aps.org/supplemental/                      C297200200018 
           10.1103/PhysRevC.108.035805 for the tabulated          C297200200019 
           experimental data and reaction rate.                   C297200200020 
ENDBIB              18          0                                 C297200200021 
NOCOMMON             0          0                                 C297200200022 
DATA                 4        117                                 C297200200023 
   4.00E+09   3.11E+03   2.93E+03   3.29E+03                      C297200500068 
   5.00E+09   3.12E+03   2.94E+03   3.31E+03                      C297200500069 
   6.00E+09   3.11E+03   2.93E+03   3.29E+03                      C297200500070 
   7.00E+09   3.10E+03   2.93E+03   3.29E+03                      C297200500071 
   8.00E+09   3.13E+03   2.95E+03   3.31E+03                      C297200500072 
   9.00E+09   3.19E+03   3.01E+03   3.38E+03                      C297200500073 
   1.00E+10   3.29E+03   3.10E+03   3.49E+03                      C297200500074 
ENDDATA             58          0                                 C297200500075 
ENDSUBENT           74          0                                 C297200599999 
SUBENT        C2972006   20241212                             C247C297200600001 
BIB                  3          7                                 C297200600002 
REACTION   (6-C-12(P,G)7-N-13,,SIG,,SFC)                          C297200600003 
ERR-ANALYS (DATA-ERR) No details on sources of uncertainties.     C297200600004 
STATUS     (DEP,C2972002)                                         C297200600005 
           (DEP,C2972003)                                         C297200600006 
           (DEP,C2972004)                                         C297200600007 
           (TABLE,,K-U.Kettner+,J,PR/C,108,035805,2023)           C297200600008 
           Table IV, page 035805-10.                              C297200600009 
ENDBIB               7          0                                 C297200600010 
NOCOMMON             0          0                                 C297200600011 
DATA                 3          1                                 C297200600012 
EN-CM      DATA       DATA-ERR                                    C297200600013 
KEV        B*KEV      B*KEV                                       C297200600014 
       25.0       1.48       0.09                                 C297200600015 
ENDDATA              3          0                                 C297200600016 
ENDSUBENT           15          0                                 C297200699999 
SUBENT        C2972007   20241212                             C247C297200700001 
BIB                  6         15                                 C297200700002 
REACTION  1(6-C-12(P,G),,EN)                                      C297200700003 
          2(6-C-12(P,G),,WID)                                     C297200700004 
          3(6-C-12(P,G),,WID/RED)                                 C297200700005 
REL-REF    (O,C1645004,J.D.Seagrave,J,PR,85,197,1952)             C297200700006 
ANALYSIS   R-matrix parameters resulting from a Bayesian Markov   C297200700007 
           chain Monte Carlo (MCMC) analysis to 12C+p data.       C297200700008 
ERR-ANALYS (DATA-ERR) The 68% confidence interval obtained from   C297200700009 
           the Bayesian uncertainty analysis using the BRICK code.C297200700010 
FLAG       (1.) M1 multipolarity.                                 C297200700011 
           (2.) E2 multipolarity.                                 C297200700012 
STATUS     (DEP,C2972002)                                         C297200700013 
           (DEP,C2972003)                                         C297200700014 
           (DEP,C2972004)                                         C297200700015 
           (TABLE,,K-U.Kettner+,J,PR/C,108,035805,2023)           C297200700016 
           Table III, page 035805-9.                              C297200700017 
ENDBIB              15          0                                 C297200700018 
NOCOMMON             0          0                                 C297200700019 
DATA                 9          5                                 C297200700020 
DATA      1DATA-ERR  1MOMENTUM L PARITY     DATA      2DATA-ERR  2C297200700021 
DATA      3DATA-ERR  3FLAG                                        C297200700022 
KEV        KEV        NO-DIM     NO-DIM     KEV        KEV        C297200700023 
EV         EV         NO-DIM                                      C297200700024 
                              0.5        -1.       1.62       0.05C297200700025 
                                                                  C297200700026 
      460.3        0.5        0.5         1.       34.0        0.2C297200700027 
      -0.48       0.03                                            C297200700028 
     1688.8        0.5        1.5        -1.       55.2        0.3C297200700029 
       0.49       0.03         1.                                 C297200700030 
     1688.8        0.5        1.5        -1.       55.2        0.3C297200700031 
        7.2        1.1         2.                                 C297200700032 
     1735.5        0.5        2.5         1.       49.0        0.5C297200700033 
                                                                  C297200700034 
ENDDATA             14          0                                 C297200700035 
ENDSUBENT           34          0                                 C297200799999 
ENDENTRY             7          0                                 C297299999999 
