ENTRY            33144   20201017                             31983314400000001 
SUBENT        33144001   20201017                             31983314400100001 
BIB                 10         32                                 3314400100002 
TITLE      Post-neutron mass yield distribution in the thermal    3314400100003 
           neutron induced fission of 241Pu                       3314400100004 
AUTHOR     (H.Naik, S.P.Dange, W.Jang, R.J.Singh)                 3314400100005 
INSTITUTE  (3INDTRM,3KORKNU)                                      3314400100006 
REFERENCE  (J,EPJ/A,56,186,2020)                                  3314400100007 
FACILITY   (REAC,3INDTRM)                                         3314400100008 
SAMPLE     For short-lived fission products, nitrate solutions    3314400100009 
           of 241Pu (~ 2 ug) sealed in polypropylene tubes were   3314400100010 
           irradiated in the reactor CIRUS for 60 sec to 10 min   3314400100011 
           using pneumatic carrier facility at a flux of 5 x      3314400100012 
           10**12 n/cm2/sec.                                      3314400100013 
           For long-lived fission products, electrodeposited      3314400100014 
           targets of 241Pu (~ 25 ug) covered with 0.025 mm thick 3314400100015 
           aluminum foils were irradiated in the reactor APSARA   3314400100016 
           for 10 min to 7 h at a flux of 1.2 x 10**12 n/cm2/sec  3314400100017 
DETECTOR   (HPGE) 80 cm3 detector connected to a PC based 4096    3314400100018 
           channel analyzer.                                      3314400100019 
           The resolution of the detector system was 2.0 keV at   3314400100020 
           the photo-peak of 1332.5 keV of 60Co                   3314400100021 
METHOD     (ACTIV)                                                3314400100022 
ERR-ANALYS (ERR-S,1.,10.) counting statistics (1-10%)             3314400100023 
           (ERR-SYS,4.36,8.01) overall systematic error           3314400100024 
              (4.36-8.01%) due to uncertainties in:               3314400100025 
           (ERR-1,0.1,0.8) Irradiation time (0.1-0.8%)            3314400100026 
           (ERR-2) number of target atoms, neutron flux and flux  3314400100027 
                   average fission cross section (~2%)            3314400100028 
           (ERR-3) detector efficiency calibration (~3%)          3314400100029 
           (ERR-4) half-life of the fission products (~1%)        3314400100030 
           (ERR-5,2.,5.) gamma-ray intensity (2-5%)               3314400100031 
           (ERR-6,1.,5.) charge distribution correction (1-5%)    3314400100032 
           (ERR-7,,10.) dead time of the detector system (<10%)   3314400100033 
HISTORY    (20201017C) VT                                         3314400100034 
ENDBIB              32          0                                 3314400100035 
COMMON               4          3                                 3314400100036 
EN-DUMMY   ERR-2      ERR-3      ERR-4                            3314400100037 
EV         PER-CENT   PER-CENT   PER-CENT                         3314400100038 
      0.025         2.         3.         1.                      3314400100039 
ENDCOMMON            3          0                                 3314400100040 
ENDSUBENT           39          0                                 3314400199999 
SUBENT        33144002   20201017                             31983314400200001 
BIB                  4        114                                 3314400200002 
REACTION   (94-PU-241(N,F)ELEM/MASS,CUM,FY,,SPA)                  3314400200003 
DECAY-DATA ((1.)34-SE-83-G,22.25MIN,DG,225.2,0.295)               3314400200004 
           ((201.)34-SE-83-M,70.1SEC,DG,674.0,0.148)              3314400200005 
REACTION   (94-PU-241(N,F)MASS,CHN,FY,,SPA)                       3314400600003 
ANALYSIS   (CHGDS) Wahl systematics                               3314400600004 
STATUS     (TABLE) Table I of Eur.Phys.J.A.56(2020)186            3314400600005 
           (DEP,33144002) Cumulative yield measured without       3314400600006 
           chemical separation                                    3314400600007 
           (DEP,33144003) Cumulative yield measured with          3314400600008 
           chemical separation                                    3314400600009 
           (DEP,33144004) Independent yield measured without      3314400600010 
           chemical separation                                    3314400600011 
           (DEP,33144005) Independent yield measured with         3314400600012 
           chemical separation                                    3314400600013 
ERR-ANALYS (DATA-ERR) No information on the source of uncertainty 3314400600014 
ENDBIB              12          0                                 3314400600015 
NOCOMMON             0          0                                 3314400600016 
DATA                 3        112                                 3314400600017 
MASS       DATA       DATA-ERR                                    3314400600018 
NO-DIM     PC/FIS     PC/FIS                                      3314400600019 
        83.      0.217      0.019                                 3314400600020 
        84.      0.344      0.033                                 3314400600021 
        84.      0.373      0.036                                 3314400600022 
        85.      0.486      0.048                                 3314400600023 
        86.      0.584      0.058                                 3314400600024 
        87.      0.785      0.072                                 3314400600025 
        87.      0.759      0.064                                 3314400600026 
        88.      0.980      0.065                                 3314400600027 
        88.      1.000      0.041                                 3314400600028 
        89.      1.213      0.121                                 3314400600029 
        89.      1.327      0.132                                 3314400600030 
        89.      1.298      0.082                                 3314400600031 
        90.      1.472      0.168                                 3314400600032 
        90.      1.426      0.035                                 3314400600033 
        90.      1.539      0.073                                 3314400600034 
        91.      1.697      0.170                                 3314400600035 
        91.      1.869      0.081                                 3314400600036 
        91.      1.861      0.113                                 3314400600037 
        91.      1.867      0.034                                 3314400600038 
        92.      2.323      0.109                                 3314400600039 
        92.      2.352      0.059                                 3314400600040 
        93.      2.948      0.081                                 3314400600041 
        93.      2.939      0.107                                 3314400600042 
        93.      2.945      0.062                                 3314400600043 
        93.      2.980      0.047                                 3314400600044 
        94.      3.282      0.337                                 3314400600045 
        94.      3.348      0.026                                 3314400600046 
        95.      3.830      0.089                                 3314400600047 
        95.      3.915      0.089                                 3314400600048 
        97.      4.829      0.182                                 3314400600049 
        99.      5.189      0.259                                 3314400600050 
        99.      5.249      0.256                                 3314400600051 
       101.      6.343      0.160                                 3314400600052 
       103.      6.472      0.147                                 3314400600053 
       103.      6.770      0.247                                 3314400600054 
       104.      7.104      0.143                                 3314400600055 
       105.      6.091      0.041                                 3314400600056 
       105.      6.190      0.291                                 3314400600057 
       105.      6.210      0.054                                 3314400600058 
       106.      5.435      0.087                                 3314400600059 
       107.      4.824      0.235                                 3314400600060 
       107.      4.866      0.329                                 3314400600061 
       108.      3.728      0.325                                 3314400600062 
       109.      2.448      0.059                                 3314400600063 
       111.      0.551      0.036                                 3314400600064 
       112.      0.233      0.028                                 3314400600065 
       113.      0.148      0.043                                 3314400600066 
       115.     0.0439     0.0027                                 3314400600067 
       125.     0.0540     0.0051                                 3314400600068 
       127.      0.314      0.012                                 3314400600069 
       127.      0.317      0.009                                 3314400600070 
       128.      0.366      0.005                                 3314400600071 
       129.      0.728      0.060                                 3314400600072 
       129.      0.891      0.059                                 3314400600073 
       130.      1.742      0.095                                 3314400600074 
       130.      2.084      0.071                                 3314400600075 
       131.      2.572      0.075                                 3314400600076 
       131.      3.117      0.079                                 3314400600077 
       132.      3.217      0.363                                 3314400600078 
       132.      4.528      0.114                                 3314400600079 
       132.      4.556      0.017                                 3314400600080 
       132.      4.575      0.155                                 3314400600081 
       133.      6.441      0.259                                 3314400600082 
       133.      6.570      0.098                                 3314400600083 
       133.      6.903      0.057                                 3314400600084 
       134.      7.951      0.078                                 3314400600085 
       134.      8.126      0.104                                 3314400600086 
       134.      8.196      0.138                                 3314400600087 
       134.      8.360      0.085                                 3314400600088 
       135.      6.834      0.077                                 3314400600089 
       135.      7.123      0.231                                 3314400600090 
       135.      7.141      0.221                                 3314400600091 
       136.      5.705      0.420                                 3314400600092 
       137.      6.462      0.065                                 3314400600093 
       138.      6.644      0.143                                 3314400600094 
       138.      6.763      0.068                                 3314400600095 
       138.      6.820      0.295                                 3314400600096 
       139.      6.113      0.053                                 3314400600097 
       139.      6.163      0.129                                 3314400600098 
       139.      6.508      0.380                                 3314400600099 
       139.      6.510      0.182                                 3314400600100 
       140.      5.228      0.058                                 3314400600101 
       140.      5.780      0.156                                 3314400600102 
       141.      4.696      0.096                                 3314400600103 
       141.      4.804      0.091                                 3314400600104 
       141.      4.954      0.139                                 3314400600105 
       141.      4.960      0.101                                 3314400600106 
       141.      4.966      0.127                                 3314400600107 
       142.      4.578      0.138                                 3314400600108 
       142.      4.596      0.128                                 3314400600109 
       142.      4.597      0.039                                 3314400600110 
       142.      4.669      0.097                                 3314400600111 
       142.      4.716      0.176                                 3314400600112 
       143.      5.138      0.037                                 3314400600113 
       144.      4.070      0.046                                 3314400600114 
       144.      4.517      0.246                                 3314400600115 
       144.      4.620      0.221                                 3314400600116 
       145.      3.320      0.161                                 3314400600117 
       145.      3.367      0.088                                 3314400600118 
       146.      2.736      0.109                                 3314400600119 
       146.      2.770      0.026                                 3314400600120 
       146.      2.819      0.106                                 3314400600121 
       146.      2.822      0.092                                 3314400600122 
       146.      2.830      0.087                                 3314400600123 
       146.      2.830      0.153                                 3314400600124 
       147.      2.050      0.124                                 3314400600125 
       147.      2.237      0.078                                 3314400600126 
       148.      1.865      0.066                                 3314400600127 
       149.      1.480      0.053                                 3314400600128 
       149.      1.490      0.068                                 3314400600129 
       151.      0.818      0.033                                 3314400600130 
       153.      0.540      0.011                                 3314400600131 
ENDDATA            114          0                                 3314400600132 
ENDSUBENT          131          0                                 3314400699999 
SUBENT        33144007   20201017                             31983314400700001 
BIB                  4          6                                 3314400700002 
REACTION  1(94-PU-241(N,F),SEC,AP,LF,SPA)                         3314400700003 
          2(94-PU-241(N,F),SEC,AP,HF,SPA)                         3314400700004 
          3(94-PU-241(N,F),PR,NU,,SPA,DERIV)                      3314400700005 
ANALYSIS  3 nu=A(compound) - A(LF) - A(HF)                        3314400700006 
ERR-ANALYS (DATA-ERR) No information on the source of uncertainty 3314400700007 
STATUS     (TABLE) Text (p.14) of Eur.Phys.J.A.56(2020)186        3314400700008 
ENDBIB               6          0                                 3314400700009 
NOCOMMON             0          0                                 3314400700010 
DATA                 6          1                                 3314400700011 
DATA      1DATA-ERR  1DATA      2DATA-ERR  2DATA      3DATA-ERR  33314400700012 
NO-DIM     NO-DIM     NO-DIM     NO-DIM     PRT/FIS    PRT/FIS    3314400700013 
    100.292      0.181    138.844      0.021      2.864      0.1823314400700014 
ENDDATA              3          0                                 3314400700015 
ENDSUBENT           14          0                                 3314400799999 
ENDENTRY             7          0                                 3314499999999 
